workerCounter,assignmentId,workerId,hitId,trial type,global index,reaction time,score,stimulus1,stimulus2
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,98,2112,4,26,31
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,99,5259,4,24,20
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,100,3555,6,34,37
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,101,1741,1,27,10
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,102,2729,3,38,32
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,103,1777,1,26,17
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,104,1248,1,38,22
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,105,3243,2,40,24
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,106,2327,8,17,10
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,107,5093,3,11,38
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,108,1947,1,37,10
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,109,2152,8,31,25
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,110,2565,6,24,39
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,111,9413,8,39,33
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,112,3222,1,10,11
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,113,2533,6,38,25
10,debugWAOD1U,debugZB4WKT,debugAPRC85,3,114,2392,true,37,37
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,115,2346,6,40,24
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,116,6011,7,11,33
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,117,3160,3,39,36
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,118,3979,2,38,32
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,119,2038,8,17,10
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,120,2223,4,38,25
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,121,2459,7,34,28
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,122,3145,6,32,24
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,123,2485,5,11,38
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,124,2015,1,21,17
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,125,2582,1,36,20
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,126,2025,1,37,10
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,127,1804,1,23,17
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,128,2347,3,26,31
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,129,2277,2,22,11
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,130,3331,3,31,29
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,131,1820,1,37,17
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,132,1855,2,22,28
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,133,1599,2,38,22
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,134,6324,6,34,35
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,135,1886,1,26,17
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,136,3979,4,28,37
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,137,3369,6,33,28
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,138,9202,7,39,33
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,139,2302,4,33,38
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,140,11368,7,24,39
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,141,2104,1,10,11
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,142,3375,2,29,30
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,143,6140,6,34,37
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,144,2009,6,24,20
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,145,2432,6,35,14
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,146,5528,8,31,25
10,debugWAOD1U,debugZB4WKT,debugAPRC85,2,147,2377,1,27,10
